Cloning into 'tmp'...
POST git-upload-pack (gzip 3555 to 1821 bytes)
remote: Counting objects: 7643, done.[K
remote: Compressing objects:   6% (1/15)   [K
remote: Compressing objects:  13% (2/15)   [K
remote: Compressing objects:  20% (3/15)   [K
remote: Compressing objects:  26% (4/15)   [K
remote: Compressing objects:  33% (5/15)   [K
remote: Compressing objects:  40% (6/15)   [K
remote: Compressing objects:  46% (7/15)   [K
remote: Compressing objects:  53% (8/15)   [K
remote: Compressing objects:  60% (9/15)   [K
remote: Compressing objects:  66% (10/15)   [K
remote: Compressing objects:  73% (11/15)   [K
remote: Compressing objects:  80% (12/15)   [K
remote: Compressing objects:  86% (13/15)   [K
remote: Compressing objects:  93% (14/15)   [K
remote: Compressing objects: 100% (15/15)   [K
remote: Compressing objects: 100% (15/15), done.[K
Receiving objects:   0% (1/7643)   
Receiving objects:   1% (77/7643)   
Receiving objects:   2% (153/7643)   
Receiving objects:  25% (1932/7643), 284.00 KiB | 503.00 KiB/s   
Receiving objects:  26% (1988/7643), 284.00 KiB | 503.00 KiB/s   
Receiving objects:  27% (2064/7643), 284.00 KiB | 503.00 KiB/s   
Receiving objects:  28% (2141/7643), 644.00 KiB | 600.00 KiB/s   
Receiving objects:  29% (2217/7643), 644.00 KiB | 600.00 KiB/s   
Receiving objects:  30% (2293/7643), 644.00 KiB | 600.00 KiB/s   
Receiving objects:  31% (2370/7643), 644.00 KiB | 600.00 KiB/s   
Receiving objects:  32% (2446/7643), 644.00 KiB | 600.00 KiB/s   
Receiving objects:  33% (2523/7643), 644.00 KiB | 600.00 KiB/s   
Receiving objects:  34% (2599/7643), 644.00 KiB | 600.00 KiB/s   
Receiving objects:  35% (2676/7643), 644.00 KiB | 600.00 KiB/s   
Receiving objects:  36% (2752/7643), 644.00 KiB | 600.00 KiB/s   
Receiving objects:  37% (2828/7643), 644.00 KiB | 600.00 KiB/s   
Receiving objects:  38% (2905/7643), 644.00 KiB | 600.00 KiB/s   
Receiving objects:  39% (2981/7643), 644.00 KiB | 600.00 KiB/s   
Receiving objects:  40% (3058/7643), 644.00 KiB | 600.00 KiB/s   
Receiving objects:  41% (3134/7643), 644.00 KiB | 600.00 KiB/s   
Receiving objects:  42% (3211/7643), 644.00 KiB | 600.00 KiB/s   
Receiving objects:  43% (3287/7643), 644.00 KiB | 600.00 KiB/s   
Receiving objects:  44% (3363/7643), 644.00 KiB | 600.00 KiB/s   
Receiving objects:  45% (3440/7643), 644.00 KiB | 600.00 KiB/s   
Receiving objects:  46% (3516/7643), 644.00 KiB | 600.00 KiB/s   
Receiving objects:  47% (3593/7643), 644.00 KiB | 600.00 KiB/s   
Receiving objects:  48% (3669/7643), 644.00 KiB | 600.00 KiB/s   
Receiving objects:  49% (3746/7643), 644.00 KiB | 600.00 KiB/s   
Receiving objects:  50% (3822/7643), 644.00 KiB | 600.00 KiB/s   
Receiving objects:  51% (3898/7643), 644.00 KiB | 600.00 KiB/s   
Receiving objects:  52% (3975/7643), 644.00 KiB | 600.00 KiB/s   
Receiving objects:  53% (4051/7643), 644.00 KiB | 600.00 KiB/s   
Receiving objects:  54% (4128/7643), 644.00 KiB | 600.00 KiB/s   
Receiving objects:  55% (4204/7643), 1.00 MiB | 642.00 KiB/s   
Receiving objects:  56% (4281/7643), 1.00 MiB | 642.00 KiB/s   
Receiving objects:  57% (4357/7643), 1.00 MiB | 642.00 KiB/s   
Receiving objects:  58% (4433/7643), 1.00 MiB | 642.00 KiB/s   
Receiving objects:  59% (4510/7643), 1.00 MiB | 642.00 KiB/s   
Receiving objects:  60% (4586/7643), 1.00 MiB | 642.00 KiB/s   
Receiving objects:  61% (4663/7643), 1.00 MiB | 642.00 KiB/s   
Receiving objects:  62% (4739/7643), 1.00 MiB | 642.00 KiB/s   
Receiving objects:  63% (4816/7643), 1.00 MiB | 642.00 KiB/s   
Receiving objects:  64% (4892/7643), 1.00 MiB | 642.00 KiB/s   
Receiving objects:  65% (4968/7643), 1.00 MiB | 642.00 KiB/s   
Receiving objects:  66% (5045/7643), 1.00 MiB | 642.00 KiB/s   
Receiving objects:  67% (5121/7643), 1.00 MiB | 642.00 KiB/s   
Receiving objects:  68% (5198/7643), 1.00 MiB | 642.00 KiB/s   
Receiving objects:  68% (5257/7643), 1.00 MiB | 642.00 KiB/s   
Receiving objects:  69% (5274/7643), 1.00 MiB | 642.00 KiB/s   
Receiving objects:  70% (5351/7643), 1.00 MiB | 642.00 KiB/s   
Receiving objects:  71% (5427/7643), 1.00 MiB | 642.00 KiB/s   
Receiving objects:  72% (5503/7643), 1.00 MiB | 642.00 KiB/s   
Receiving objects:  73% (5580/7643), 1.00 MiB | 642.00 KiB/s   
Receiving objects:  74% (5656/7643), 1.00 MiB | 642.00 KiB/s   
Receiving objects:  75% (5733/7643), 1.39 MiB | 673.00 KiB/s   
Receiving objects:  76% (5809/7643), 1.39 MiB | 673.00 KiB/s   
Receiving objects:  77% (5886/7643), 1.39 MiB | 673.00 KiB/s   
Receiving objects:  78% (5962/7643), 1.39 MiB | 673.00 KiB/s   
Receiving objects:  79% (6038/7643), 1.39 MiB | 673.00 KiB/s   
Receiving objects:  80% (6115/7643), 1.39 MiB | 673.00 KiB/s   
Receiving objects:  81% (6191/7643), 1.39 MiB | 673.00 KiB/s   
Receiving objects:  82% (6268/7643), 1.39 MiB | 673.00 KiB/s   
Receiving objects:  83% (6344/7643), 1.39 MiB | 673.00 KiB/s   
Receiving objects:  84% (6421/7643), 1.39 MiB | 673.00 KiB/s   
Receiving objects:  85% (6497/7643), 1.39 MiB | 673.00 KiB/s   
Receiving objects:  86% (6573/7643), 1.39 MiB | 673.00 KiB/s   
Receiving objects:  87% (6650/7643), 1.39 MiB | 673.00 KiB/s   
Receiving objects:  88% (6726/7643), 1.39 MiB | 673.00 KiB/s   
Receiving objects:  89% (6803/7643), 1.39 MiB | 673.00 KiB/s   
Receiving objects:  90% (6879/7643), 1.39 MiB | 673.00 KiB/s   
Receiving objects:  91% (6956/7643), 1.39 MiB | 673.00 KiB/s   
Receiving objects:  92% (7032/7643), 1.39 MiB | 673.00 KiB/s   
Receiving objects:  93% (7108/7643), 1.39 MiB | 673.00 KiB/s   
Receiving objects:  94% (7185/7643), 1.39 MiB | 673.00 KiB/s   
Receiving objects:  95% (7261/7643), 1.39 MiB | 673.00 KiB/s   
Receiving objects:  96% (7338/7643), 1.39 MiB | 673.00 KiB/s   
Receiving objects:  97% (7414/7643), 1.39 MiB | 673.00 KiB/s   
Receiving objects:  98% (7491/7643), 1.39 MiB | 673.00 KiB/s   
Receiving objects:  99% (7567/7643), 1.39 MiB | 673.00 KiB/s   
remote: Total 7643 (delta 5), reused 5 (delta 2)[K
Receiving objects: 100% (7643/7643), 1.39 MiB | 673.00 KiB/s   
Receiving objects: 100% (7643/7643), 1.84 MiB | 673.00 KiB/s, done.
Resolving deltas:   0% (0/3477)   
Resolving deltas:   1% (39/3477)   
Resolving deltas:   2% (82/3477)   
Resolving deltas:   3% (121/3477)   
Resolving deltas:   4% (141/3477)   
Resolving deltas:   5% (178/3477)   
Resolving deltas:   6% (238/3477)   
Resolving deltas:   7% (244/3477)   
Resolving deltas:   8% (280/3477)   
Resolving deltas:   9% (318/3477)   
Resolving deltas:  10% (356/3477)   
Resolving deltas:  11% (383/3477)   
Resolving deltas:  12% (427/3477)   
Resolving deltas:  13% (458/3477)   
Resolving deltas:  14% (511/3477)   
Resolving deltas:  15% (536/3477)   
Resolving deltas:  16% (572/3477)   
Resolving deltas:  17% (621/3477)   
Resolving deltas:  19% (663/3477)   
Resolving deltas:  20% (726/3477)   
Resolving deltas:  21% (737/3477)   
Resolving deltas:  22% (776/3477)   
Resolving deltas:  24% (853/3477)   
Resolving deltas:  25% (883/3477)   
Resolving deltas:  26% (905/3477)   
Resolving deltas:  27% (959/3477)   
Resolving deltas:  28% (976/3477)   
Resolving deltas:  29% (1010/3477)   
Resolving deltas:  30% (1065/3477)   
Resolving deltas:  31% (1083/3477)   
Resolving deltas:  32% (1113/3477)   
Resolving deltas:  33% (1151/3477)   
Resolving deltas:  34% (1198/3477)   
Resolving deltas:  35% (1218/3477)   
Resolving deltas:  36% (1266/3477)   
Resolving deltas:  37% (1289/3477)   
Resolving deltas:  38% (1322/3477)   
Resolving deltas:  39% (1359/3477)   
Resolving deltas:  40% (1395/3477)   
Resolving deltas:  41% (1428/3477)   
Resolving deltas:  42% (1463/3477)   
Resolving deltas:  43% (1504/3477)   
Resolving deltas:  44% (1540/3477)   
Resolving deltas:  45% (1581/3477)   
Resolving deltas:  46% (1607/3477)   
Resolving deltas:  47% (1645/3477)   
Resolving deltas:  48% (1685/3477)   
Resolving deltas:  49% (1711/3477)   
Resolving deltas:  50% (1749/3477)   
Resolving deltas:  51% (1774/3477)   
Resolving deltas:  52% (1810/3477)   
Resolving deltas:  53% (1844/3477)   
Resolving deltas:  54% (1884/3477)   
Resolving deltas:  55% (1913/3477)   
Resolving deltas:  56% (1952/3477)   
Resolving deltas:  57% (1990/3477)   
Resolving deltas:  58% (2017/3477)   
Resolving deltas:  59% (2052/3477)   
Resolving deltas:  60% (2087/3477)   
Resolving deltas:  61% (2121/3477)   
Resolving deltas:  62% (2158/3477)   
Resolving deltas:  63% (2199/3477)   
Resolving deltas:  64% (2230/3477)   
Resolving deltas:  65% (2262/3477)   
Resolving deltas:  66% (2303/3477)   
Resolving deltas:  67% (2332/3477)   
Resolving deltas:  68% (2365/3477)   
Resolving deltas:  69% (2400/3477)   
Resolving deltas:  70% (2434/3477)   
Resolving deltas:  71% (2470/3477)   
Resolving deltas:  72% (2510/3477)   
Resolving deltas:  73% (2539/3477)   
Resolving deltas:  74% (2576/3477)   
Resolving deltas:  75% (2608/3477)   
Resolving deltas:  76% (2646/3477)   
Resolving deltas:  77% (2678/3477)   
Resolving deltas:  78% (2715/3477)   
Resolving deltas:  79% (2752/3477)   
Resolving deltas:  80% (2786/3477)   
Resolving deltas:  81% (2822/3477)   
Resolving deltas:  82% (2852/3477)   
Resolving deltas:  83% (2895/3477)   
Resolving deltas:  84% (2922/3477)   
Resolving deltas:  85% (2962/3477)   
Resolving deltas:  86% (3003/3477)   
Resolving deltas:  87% (3028/3477)   
Resolving deltas:  88% (3068/3477)   
Resolving deltas:  89% (3095/3477)   
Resolving deltas:  90% (3136/3477)   
Resolving deltas:  91% (3165/3477)   
Resolving deltas:  92% (3204/3477)   
Resolving deltas:  93% (3235/3477)   
Resolving deltas:  94% (3273/3477)   
Resolving deltas:  95% (3305/3477)   
Resolving deltas:  96% (3338/3477)   
Resolving deltas:  97% (3373/3477)   
Resolving deltas:  98% (3412/3477)   
Resolving deltas:  99% (3445/3477)   
Resolving deltas: 100% (3477/3477)   
Resolving deltas: 100% (3477/3477), done.
error: unable to write sha1 filename /Users/cdowning/Development/metatool/lib/chef/cookbooks/dialog/templates/default/tmp/.git/objects/pack/pack-8ee417ceb5b42307a445ff32d8ac4ae4b2593991.pack: No such file or directory
fatal: cannot store pack file
fatal: index-pack failed
